,constituents,symbol
0,AADI,^RUT
1,AAN,^RUT
2,AAON,^RUT
3,AAT,^RUT
4,AAWW,^RUT
5,ABCB,^RUT
6,ABCL,^RUT
7,ABG,^RUT
8,ABM,^RUT
9,ABR,^RUT
10,ABSI,^RUT
11,ABTX,^RUT
12,ABUS,^RUT
13,AC,^RUT
14,ACA,^RUT
15,ACAD,^RUT
16,ACCD,^RUT
17,ACCO,^RUT
18,ACEL,^RUT
19,ACET,^RUT
20,ACHR,^RUT
21,ACIW,^RUT
22,ACLS,^RUT
23,ACLX,^RUT
24,ACMR,^RUT
25,ACNB,^RUT
26,ACRE,^RUT
27,ACRS,^RUT
28,ACT,^RUT
29,ACVA,^RUT
30,ADC,^RUT
31,ADGI,^RUT
32,ADMA,^RUT
33,ADNT,^RUT
34,ADPT,^RUT
35,ADRO,^RUT
36,ADTH,^RUT
37,ADTN,^RUT
38,ADUS,^RUT
39,ADV,^RUT
40,AEIS,^RUT
41,AEL,^RUT
42,AEO,^RUT
43,AERI,^RUT
44,AEVA,^RUT
45,AFCG,^RUT
46,AFMD,^RUT
47,AGEN,^RUT
48,AGIO,^RUT
49,AGM,^RUT
50,AGTI,^RUT
51,AGX,^RUT
52,AGYS,^RUT
53,AHCO,^RUT
54,AHH,^RUT
55,AHT,^RUT
56,AI,^RUT
57,AIMC,^RUT
58,AIN,^RUT
59,AIP,^RUT
60,AIR,^RUT
61,AIRS,^RUT
62,AIT,^RUT
63,AIV,^RUT
64,AJRD,^RUT
65,AKA,^RUT
66,AKR,^RUT
67,AKRO,^RUT
68,AKTS,^RUT
69,AKYA,^RUT
70,ALBO,^RUT
71,ALCO,^RUT
72,ALE,^RUT
73,ALEC,^RUT
74,ALEX,^RUT
75,ALG,^RUT
76,ALGT,^RUT
77,ALHC,^RUT
78,ALIT,^RUT
79,ALKS,^RUT
80,ALKT,^RUT
81,ALLO,^RUT
82,ALPN,^RUT
83,ALRM,^RUT
84,ALRS,^RUT
85,ALTG,^RUT
86,ALTO,^RUT
87,ALTR,^RUT
88,ALVR,^RUT
89,ALX,^RUT
90,ALXO,^RUT
91,AMAL,^RUT
92,AMBA,^RUT
93,AMBC,^RUT
94,AMCX,^RUT
95,AMEH,^RUT
96,AMK,^RUT
97,AMKR,^RUT
98,AMLX,^RUT
99,AMN,^RUT
100,AMNB,^RUT
101,AMOT,^RUT
102,AMPH,^RUT
103,AMPL,^RUT
104,AMPS,^RUT
105,AMPY,^RUT
106,AMR,^RUT
107,AMRC,^RUT
108,AMRK,^RUT
109,AMRS,^RUT
110,AMRX,^RUT
111,AMSF,^RUT
112,AMSWA,^RUT
113,AMTB,^RUT
114,AMTX,^RUT
115,AMWD,^RUT
116,AMWL,^RUT
117,ANAB,^RUT
118,ANDE,^RUT
119,ANF,^RUT
120,ANGO,^RUT
121,ANIK,^RUT
122,ANIP,^RUT
123,ANTX,^RUT
124,AOMR,^RUT
125,AORT,^RUT
126,AOSL,^RUT
127,APAM,^RUT
128,APEI,^RUT
129,APG,^RUT
130,APLD,^RUT
131,APLE,^RUT
132,APLS,^RUT
133,APOG,^RUT
134,APPF,^RUT
135,APPH,^RUT
136,APPN,^RUT
137,APPS,^RUT
138,AQUA,^RUT
139,ARCB,^RUT
140,ARCH,^RUT
141,ARCT,^RUT
142,AREN,^RUT
143,ARGO,^RUT
144,ARI,^RUT
145,ARIS,^RUT
146,ARKO,^RUT
147,ARLO,^RUT
148,ARNC,^RUT
149,AROC,^RUT
150,AROW,^RUT
151,ARQT,^RUT
152,ARR,^RUT
153,ARRY,^RUT
154,ARTNA,^RUT
155,ARVN,^RUT
156,ARWR,^RUT
157,ASAN,^RUT
158,ASB,^RUT
159,ASC,^RUT
160,ASGN,^RUT
161,ASIX,^RUT
162,ASLE,^RUT
163,ASO,^RUT
164,ASPN,^RUT
165,ASTE,^RUT
166,ASTR,^RUT
167,ATCX,^RUT
168,ATEC,^RUT
169,ATEN,^RUT
170,ATER,^RUT
171,ATEX,^RUT
172,ATGE,^RUT
173,ATHA,^RUT
174,ATI,^RUT
175,ATIP,^RUT
176,ATKR,^RUT
177,ATLC,^RUT
178,ATNI,^RUT
179,ATOM,^RUT
180,ATRA,^RUT
181,ATRC,^RUT
182,ATRI,^RUT
183,ATRO,^RUT
184,ATSG,^RUT
185,AUB,^RUT
186,AUD,^RUT
187,AUPH,^RUT
188,AURA,^RUT
189,AVA,^RUT
190,AVAH,^RUT
191,AVAV,^RUT
192,AVD,^RUT
193,AVDX,^RUT
194,AVID,^RUT
195,AVIR,^RUT
196,AVNS,^RUT
197,AVNT,^RUT
198,AVNW,^RUT
199,AVO,^RUT
200,AVPT,^RUT
201,AVTE,^RUT
202,AVXL,^RUT
203,AVYA,^RUT
204,AWR,^RUT
205,AX,^RUT
206,AXGN,^RUT
207,AXL,^RUT
208,AXNX,^RUT
209,AXSM,^RUT
210,AXTI,^RUT
211,AZZ,^RUT
212,B,^RUT
213,BALY,^RUT
214,BANC,^RUT
215,BAND,^RUT
216,BANF,^RUT
217,BANR,^RUT
218,BARK,^RUT
219,BASE,^RUT
220,BATRA,^RUT
221,BATRK,^RUT
222,BBBY,^RUT
223,BBCP,^RUT
224,BBIG,^RUT
225,BBIO,^RUT
226,BBLN,^RUT
227,BBSI,^RUT
228,BBUC.TO,^RUT
229,BBW,^RUT
230,BCBP,^RUT
231,BCC,^RUT
232,BCML,^RUT
233,BCO,^RUT
234,BCOR,^RUT
235,BCOV,^RUT
236,BCPC,^RUT
237,BCRX,^RUT
238,BDC,^RUT
239,BDN,^RUT
240,BE,^RUT
241,BEAM,^RUT
242,BECN,^RUT
243,BFC,^RUT
244,BFH,^RUT
245,BFLY,^RUT
246,BFS,^RUT
247,BFST,^RUT
248,BGCP,^RUT
249,BGFV,^RUT
250,BGRY,^RUT
251,BGS,^RUT
252,BH,^RUT
253,BHB,^RUT
254,BHE,^RUT
255,BHG,^RUT
256,BHIL,^RUT
257,BHLB,^RUT
258,BHR,^RUT
259,BHVN,^RUT
260,BIG,^RUT
261,BIGC,^RUT
262,BIPC,^RUT
263,BIRD,^RUT
264,BJRI,^RUT
265,BKD,^RUT
266,BKE,^RUT
267,BKH,^RUT
268,BKKT,^RUT
269,BKU,^RUT
270,BL,^RUT
271,BLBD,^RUT
272,BLDE,^RUT
273,BLFS,^RUT
274,BLFY,^RUT
275,BLI,^RUT
276,BLKB,^RUT
277,BLMN,^RUT
278,BLND,^RUT
279,BLNK,^RUT
280,BLUE,^RUT
281,BLX,^RUT
282,BMBL,^RUT
283,BMI,^RUT
284,BMRC,^RUT
285,BNFT,^RUT
286,BNGO,^RUT
287,BNL,^RUT
288,BOC,^RUT
289,BODY,^RUT
290,BOOM,^RUT
291,BOOT,^RUT
292,BORR.OL,^RUT
293,BOWL,^RUT
294,BOX,^RUT
295,BOXD,^RUT
296,BPMC,^RUT
297,BRBR,^RUT
298,BRBS,^RUT
299,BRC,^RUT
300,BRCC,^RUT
301,BRDS,^RUT
302,BRG,^RUT
303,BRKL,^RUT
304,BRMK,^RUT
305,BRP,^RUT
306,BRSP,^RUT
307,BRT,^RUT
308,BRY,^RUT
309,BSIG,^RUT
310,BSRR,^RUT
311,BTAI,^RUT
312,BTRS,^RUT
313,BTU,^RUT
314,BUSE,^RUT
315,BV,^RUT
316,BVH,^RUT
317,BVS,^RUT
318,BW,^RUT
319,BWB,^RUT
320,BWFG,^RUT
321,BXC,^RUT
322,BXMT,^RUT
323,BY,^RUT
324,BYND,^RUT
325,BZH,^RUT
326,CAC,^RUT
327,CAD,^RUT
328,CADE,^RUT
329,CAKE,^RUT
330,CAL,^RUT
331,CALM,^RUT
332,CALX,^RUT
333,CANO,^RUT
334,CARA,^RUT
335,CARE,^RUT
336,CARG,^RUT
337,CARS,^RUT
338,CASA,^RUT
339,CASH,^RUT
340,CASS,^RUT
341,CATC,^RUT
342,CATO,^RUT
343,CATY,^RUT
344,CBAN,^RUT
345,CBL,^RUT
346,CBNK,^RUT
347,CBRL,^RUT
348,CBT,^RUT
349,CBTX,^RUT
350,CBU,^RUT
351,CBZ,^RUT
352,CCB,^RUT
353,CCBG,^RUT
354,CCCC,^RUT
355,CCF,^RUT
356,CCNE,^RUT
357,CCO,^RUT
358,CCOI,^RUT
359,CCRN,^RUT
360,CCS,^RUT
361,CCSI,^RUT
362,CCXI,^RUT
363,CDE,^RUT
364,CDEV,^RUT
365,CDLX,^RUT
366,CDMO,^RUT
367,CDNA,^RUT
368,CDR,^RUT
369,CDRE,^RUT
370,CDXS,^RUT
371,CEIX,^RUT
372,CELH,^RUT
373,CELU,^RUT
374,CENN,^RUT
375,CENT,^RUT
376,CENTA,^RUT
377,CENX,^RUT
378,CERE,^RUT
379,CERS,^RUT
380,CEVA,^RUT
381,CFB,^RUT
382,CFFN,^RUT
383,CGEM,^RUT
384,CHCO,^RUT
385,CHCT,^RUT
386,CHEF,^RUT
387,CHGG,^RUT
388,CHRD,^RUT
389,CHRS,^RUT
390,CHS,^RUT
391,CHUY,^RUT
392,CHX,^RUT
393,CIFR,^RUT
394,CIM,^RUT
395,CINC,^RUT
396,CIO,^RUT
397,CIR,^RUT
398,CISO,^RUT
399,CIVB,^RUT
400,CIVI,^RUT
401,CIX,^RUT
402,CLAR,^RUT
403,CLBK,^RUT
404,CLDT,^RUT
405,CLDX,^RUT
406,CLFD,^RUT
407,CLNE,^RUT
408,CLOV,^RUT
409,CLPR,^RUT
410,CLSK,^RUT
411,CLW,^RUT
412,CMAX,^RUT
413,CMBM,^RUT
414,CMC,^RUT
415,CMCO,^RUT
416,CMLS,^RUT
417,CMP,^RUT
418,CMPO,^RUT
419,CMPR,^RUT
420,CMRE,^RUT
421,CMRX,^RUT
422,CMTG,^RUT
423,CMTL,^RUT
424,CNDT,^RUT
425,CNK,^RUT
426,CNMD,^RUT
427,CNNE,^RUT
428,CNO,^RUT
429,CNOB,^RUT
430,CNS,^RUT
431,CNSL,^RUT
432,CNTY,^RUT
433,CNVY,^RUT
434,CNX,^RUT
435,CNXN,^RUT
436,COCO,^RUT
437,CODI,^RUT
438,COGT,^RUT
439,COHU,^RUT
440,COKE,^RUT
441,COLB,^RUT
442,COLL,^RUT
443,COMM,^RUT
444,COMP,^RUT
445,CONN,^RUT
446,COOK,^RUT
447,COOP,^RUT
448,CORT,^RUT
449,CORZ,^RUT
450,COUR,^RUT
451,COWN,^RUT
452,CPE,^RUT
453,CPF,^RUT
454,CPK,^RUT
455,CPRX,^RUT
456,CPSI,^RUT
457,CPSS,^RUT
458,CRAI,^RUT
459,CRBU,^RUT
460,CRC,^RUT
461,CRD.A,^RUT
462,CRDO,^RUT
463,CRGE,^RUT
464,CRGY,^RUT
465,CRK,^RUT
466,CRMT,^RUT
467,CRNC,^RUT
468,CRNX,^RUT
469,CROX,^RUT
470,CRS,^RUT
471,CRSR,^RUT
472,CRVL,^RUT
473,CSGS,^RUT
474,CSII,^RUT
475,CSR,^RUT
476,CSTE,^RUT
477,CSTL,^RUT
478,CSTM,^RUT
479,CSTR,^RUT
480,CSV,^RUT
481,CSWI,^RUT
482,CTBI,^RUT
483,CTIC,^RUT
484,CTKB,^RUT
485,CTLP,^RUT
486,CTO,^RUT
487,CTOS,^RUT
488,CTRE,^RUT
489,CTRN,^RUT
490,CTS,^RUT
491,CTT,^RUT
492,CTV,^RUT
493,CUBI,^RUT
494,CURO,^RUT
495,CURV,^RUT
496,CUTR,^RUT
497,CVBF,^RUT
498,CVCO,^RUT
499,CVET,^RUT
500,CVGW,^RUT
501,CVI,^RUT
502,CVLG,^RUT
503,CVLT,^RUT
504,CVT,^RUT
505,CWEN,^RUT
506,CWEN.A,^RUT
507,CWH,^RUT
508,CWK,^RUT
509,CWST,^RUT
510,CWT,^RUT
511,CXW,^RUT
512,CYBE,^RUT
513,CYH,^RUT
514,CYRX,^RUT
515,CYTK,^RUT
516,CYXT,^RUT
517,CZNC,^RUT
518,DAN,^RUT
519,DAWN,^RUT
520,DBD,^RUT
521,DBI,^RUT
522,DBRG,^RUT
523,DC,^RUT
524,DCGO,^RUT
525,DCO,^RUT
526,DCOM,^RUT
527,DCPH,^RUT
528,DCT,^RUT
529,DDD,^RUT
530,DDS,^RUT
531,DEA,^RUT
532,DEN,^RUT
533,DENN,^RUT
534,DFH,^RUT
535,DFIN,^RUT
536,DGICA,^RUT
537,DGII,^RUT
538,DHC,^RUT
539,DHIL,^RUT
540,DHT,^RUT
541,DHX,^RUT
542,DIBS,^RUT
543,DICE,^RUT
544,DIN,^RUT
545,DIOD,^RUT
546,DJCO,^RUT
547,DK,^RUT
548,DLTH,^RUT
549,DLX,^RUT
550,DM,^RUT
551,DMRC,^RUT
552,DNLI,^RUT
553,DNMR,^RUT
554,DNOW,^RUT
555,DNUT,^RUT
556,DO,^RUT
557,DOC,^RUT
558,DOCN,^RUT
559,DOMA,^RUT
560,DOMO,^RUT
561,DOOR,^RUT
562,DORM,^RUT
563,DOUG,^RUT
564,DRH,^RUT
565,DRQ,^RUT
566,DSEY,^RUT
567,DSGN,^RUT
568,DSGR,^RUT
569,DSKE,^RUT
570,DSP,^RUT
571,DTC,^RUT
572,DUOL,^RUT
573,DVAX,^RUT
574,DX,^RUT
575,DXLG,^RUT
576,DXPE,^RUT
577,DY,^RUT
578,DYN,^RUT
579,DZSI,^RUT
580,EAF,^RUT
581,EAT,^RUT
582,EB,^RUT
583,EBC,^RUT
584,EBF,^RUT
585,EBIX,^RUT
586,EBS,^RUT
587,EBTC,^RUT
588,ECOM,^RUT
589,ECPG,^RUT
590,ECVT,^RUT
591,EDIT,^RUT
592,EE,^RUT
593,EFC,^RUT
594,EFSC,^RUT
595,EGAN,^RUT
596,EGBN,^RUT
597,EGHT,^RUT
598,EGIO,^RUT
599,EGLE,^RUT
600,EGRX,^RUT
601,EGY,^RUT
602,EHTH,^RUT
603,EIG,^RUT
604,EIGR,^RUT
605,ELF,^RUT
606,ELY,^RUT
607,EMBC,^RUT
608,EME,^RUT
609,ENDP,^RUT
610,ENFN,^RUT
611,ENOB,^RUT
612,ENR,^RUT
613,ENS,^RUT
614,ENSG,^RUT
615,ENTA,^RUT
616,ENV,^RUT
617,ENVA,^RUT
618,ENVX,^RUT
619,EOLS,^RUT
620,EP,^RUT
621,EPAC,^RUT
622,EPC,^RUT
623,EPRT,^RUT
624,EQBK,^RUT
625,EQC,^RUT
626,EQRX,^RUT
627,ERAS,^RUT
628,ERII,^RUT
629,ESE,^RUT
630,ESGR,^RUT
631,ESMT,^RUT
632,ESNT,^RUT
633,ESPR,^RUT
634,ESQ,^RUT
635,ESRT,^RUT
636,ESTE,^RUT
637,ETD,^RUT
638,ETRN,^RUT
639,ETWO,^RUT
640,EVBG,^RUT
641,EVC,^RUT
642,EVCM,^RUT
643,EVER,^RUT
644,EVGO,^RUT
645,EVH,^RUT
646,EVLV,^RUT
647,EVOP,^RUT
648,EVRI,^RUT
649,EVTC,^RUT
650,EWCZ,^RUT
651,EWTX,^RUT
652,EXLS,^RUT
653,EXPI,^RUT
654,EXPO,^RUT
655,EXPR,^RUT
656,EXTR,^RUT
657,EYE,^RUT
658,EYPT,^RUT
659,EZPW,^RUT
660,FA,^RUT
661,FARO,^RUT
662,FATE,^RUT
663,FBC,^RUT
664,FBIZ,^RUT
665,FBK,^RUT
666,FBMS,^RUT
667,FBNC,^RUT
668,FBP,^RUT
669,FBRT,^RUT
670,FC,^RUT
671,FCBC,^RUT
672,FCEL,^RUT
673,FCF,^RUT
674,FCFS,^RUT
675,FCPT,^RUT
676,FCUV,^RUT
677,FDMT,^RUT
678,FDP,^RUT
679,FEAM,^RUT
680,FELE,^RUT
681,FF,^RUT
682,FFBC,^RUT
683,FFIC,^RUT
684,FFIE,^RUT
685,FFIN,^RUT
686,FFWM,^RUT
687,FGBI,^RUT
688,FGEN,^RUT
689,FHI,^RUT
690,FHTX,^RUT
691,FIBK,^RUT
692,FIGS,^RUT
693,FISI,^RUT
694,FIX,^RUT
695,FIZZ,^RUT
696,FL,^RUT
697,FLGT,^RUT
698,FLIC,^RUT
699,FLL,^RUT
700,FLNC,^RUT
701,FLNG.OL,^RUT
702,FLR,^RUT
703,FLWS,^RUT
704,FLYW,^RUT
705,FMAO,^RUT
706,FMBH,^RUT
707,FMNB,^RUT
708,FMTX,^RUT
709,FN,^RUT
710,FNA,^RUT
711,FNKO,^RUT
712,FNLC,^RUT
713,FOA,^RUT
714,FOCS,^RUT
715,FOLD,^RUT
716,FOR,^RUT
717,FORG,^RUT
718,FORM,^RUT
719,FORR,^RUT
720,FOSL,^RUT
721,FOXF,^RUT
722,FPI,^RUT
723,FRBA,^RUT
724,FRBK,^RUT
725,FREE,^RUT
726,FRG,^RUT
727,FRME,^RUT
728,FRO.OL,^RUT
729,FRPH,^RUT
730,FRST,^RUT
731,FSBC,^RUT
732,FSLY,^RUT
733,FSP,^RUT
734,FSR,^RUT
735,FSS,^RUT
736,FTCI,^RUT
737,FTDR,^RUT
738,FUBO,^RUT
739,FUL,^RUT
740,FULC,^RUT
741,FULT,^RUT
742,FVCB,^RUT
743,FWRD,^RUT
744,FWRG,^RUT
745,FXLV,^RUT
746,GABC,^RUT
747,GAMB,^RUT
748,GATX,^RUT
749,GBCI,^RUT
750,GBIO,^RUT
751,GBL,^RUT
752,GBT,^RUT
753,GBX,^RUT
754,GCBC,^RUT
755,GCI,^RUT
756,GCMG,^RUT
757,GCO,^RUT
758,GCP,^RUT
759,GDEN,^RUT
760,GDOT,^RUT
761,GDYN,^RUT
762,GEF,^RUT
763,GEF.B,^RUT
764,GEO,^RUT
765,GERN,^RUT
766,GES,^RUT
767,GEVO,^RUT
768,GFF,^RUT
769,GHC,^RUT
770,GIC,^RUT
771,GIII,^RUT
772,GKOS,^RUT
773,GLDD,^RUT
774,GLNG,^RUT
775,GLRE,^RUT
776,GLT,^RUT
777,GLUE,^RUT
778,GMRE,^RUT
779,GMS,^RUT
780,GNK,^RUT
781,GNL,^RUT
782,GNTY,^RUT
783,GNW,^RUT
784,GOEV,^RUT
785,GOGL,^RUT
786,GOGO,^RUT
787,GOLF,^RUT
788,GOOD,^RUT
789,GOSS,^RUT
790,GPI,^RUT
791,GPMT,^RUT
792,GPOR,^RUT
793,GPRE,^RUT
794,GPRO,^RUT
795,GRBK,^RUT
796,GRC,^RUT
797,GREE,^RUT
798,GRNA,^RUT
799,GRPN,^RUT
800,GRWG,^RUT
801,GSAT,^RUT
802,GSBC,^RUT
803,GSHD,^RUT
804,GT,^RUT
805,GTLS,^RUT
806,GTN,^RUT
807,GTXI,^RUT
808,GTY,^RUT
809,GVA,^RUT
810,GWH,^RUT
811,GWRS,^RUT
812,HA,^RUT
813,HAE,^RUT
814,HAFC,^RUT
815,HAIN,^RUT
816,HALO,^RUT
817,HASI,^RUT
818,HAYN,^RUT
819,HBCP,^RUT
820,HBNC,^RUT
821,HBT,^RUT
822,HCAT,^RUT
823,HCC,^RUT
824,HCCI,^RUT
825,HCI,^RUT
826,HCKT,^RUT
827,HCSG,^RUT
828,HDSN,^RUT
829,HEAR,^RUT
830,HEES,^RUT
831,HELE,^RUT
832,HFFG,^RUT
833,HFWA,^RUT
834,HGV,^RUT
835,HI,^RUT
836,HIBB,^RUT
837,HIFS,^RUT
838,HIMS,^RUT
839,HIPO,^RUT
840,HL,^RUT
841,HLF,^RUT
842,HLGN,^RUT
843,HLI,^RUT
844,HLIO,^RUT
845,HLIT,^RUT
846,HLLY,^RUT
847,HLMN,^RUT
848,HLNE,^RUT
849,HLTH,^RUT
850,HLVX,^RUT
851,HLX,^RUT
852,HMN,^RUT
853,HMPT,^RUT
854,HMST,^RUT
855,HNGR,^RUT
856,HNI,^RUT
857,HNST,^RUT
858,HOMB,^RUT
859,HONE,^RUT
860,HOPE,^RUT
861,HOUS,^RUT
862,HOV,^RUT
863,HP,^RUT
864,HPK,^RUT
865,HQY,^RUT
866,HRI,^RUT
867,HRMY,^RUT
868,HRT,^RUT
869,HRTX,^RUT
870,HSC,^RUT
871,HSII,^RUT
872,HSKA,^RUT
873,HSTM,^RUT
874,HT,^RUT
875,HTBI,^RUT
876,HTBK,^RUT
877,HTH,^RUT
878,HTLD,^RUT
879,HTLF,^RUT
880,HUBG,^RUT
881,HUMA,^RUT
882,HURN,^RUT
883,HVT,^RUT
884,HWC,^RUT
885,HWKN,^RUT
886,HY,^RUT
887,HYFM,^RUT
888,HYLN,^RUT
889,HYMC,^RUT
890,HYZN,^RUT
891,HZO,^RUT
892,IAS,^RUT
893,IBCP,^RUT
894,IBEX,^RUT
895,IBOC,^RUT
896,IBP,^RUT
897,IBRX,^RUT
898,IBTX,^RUT
899,ICFI,^RUT
900,ICHR,^RUT
901,ICPT,^RUT
902,ICVX,^RUT
903,IDCC,^RUT
904,IDT,^RUT
905,IDYA,^RUT
906,IEA,^RUT
907,IESC,^RUT
908,IGMS,^RUT
909,IGT,^RUT
910,IHRT,^RUT
911,III,^RUT
912,IIIN,^RUT
913,IIIV,^RUT
914,IIPR,^RUT
915,ILPT,^RUT
916,IMAX,^RUT
917,IMGN,^RUT
918,IMGO,^RUT
919,IMKTA,^RUT
920,IMVT,^RUT
921,IMXI,^RUT
922,INBK,^RUT
923,INBX,^RUT
924,INDB,^RUT
925,INDI,^RUT
926,INDT,^RUT
927,INFN,^RUT
928,INGN,^RUT
929,INN,^RUT
930,INNV,^RUT
931,INO,^RUT
932,INSE,^RUT
933,INSG,^RUT
934,INSM,^RUT
935,INSP,^RUT
936,INST,^RUT
937,INSW,^RUT
938,INT,^RUT
939,INTA,^RUT
940,INVA,^RUT
941,INVE,^RUT
942,IONQ,^RUT
943,IOSP,^RUT
944,IOVA,^RUT
945,IPAR,^RUT
946,IPI,^RUT
947,IPSC,^RUT
948,IRBT,^RUT
949,IRDM,^RUT
950,IRMD,^RUT
951,IRNT,^RUT
952,IRT,^RUT
953,IRTC,^RUT
954,IRWD,^RUT
955,ISEE,^RUT
956,ISPO,^RUT
957,ITCI,^RUT
958,ITGR,^RUT
959,ITIC,^RUT
960,ITOS,^RUT
961,ITRI,^RUT
962,IVR,^RUT
963,IVT,^RUT
964,JACK,^RUT
965,JANX,^RUT
966,JBI,^RUT
967,JBSS,^RUT
968,JBT,^RUT
969,JELD,^RUT
970,JJSF,^RUT
971,JMSB,^RUT
972,JNCE,^RUT
973,JOAN,^RUT
974,JOBY,^RUT
975,JOE,^RUT
976,JOUT,^RUT
977,JRVR,^RUT
978,JXN,^RUT
979,JYNT,^RUT
980,KAI,^RUT
981,KALU,^RUT
982,KALV,^RUT
983,KAMN,^RUT
984,KAR,^RUT
985,KBAL,^RUT
986,KBH,^RUT
987,KDNY,^RUT
988,KE,^RUT
989,KELYA,^RUT
990,KFRC,^RUT
991,KFY,^RUT
992,KIDS,^RUT
993,KLIC,^RUT
994,KLR,^RUT
995,KMT,^RUT
996,KN,^RUT
997,KNBE,^RUT
998,KNSA,^RUT
999,KNSL,^RUT
1000,KNTE,^RUT
1001,KNTK,^RUT
1002,KOD,^RUT
1003,KODK,^RUT
1004,KOP,^RUT
1005,KORE,^RUT
1006,KOS,^RUT
1007,KPTI,^RUT
1008,KREF,^RUT
1009,KRG,^RUT
1010,KRNY,^RUT
1011,KRO,^RUT
1012,KRON,^RUT
1013,KROS,^RUT
1014,KRT,^RUT
1015,KRTX,^RUT
1016,KRUS,^RUT
1017,KRYS,^RUT
1018,KTB,^RUT
1019,KTOS,^RUT
1020,KURA,^RUT
1021,KW,^RUT
1022,KWR,^RUT
1023,KYMR,^RUT
1024,KZR,^RUT
